id,profile_id,profile_name,confidence,screenshot_url,device_id,device_name,device_location,matched_at,created_at,face_profile_id,face_profile_name,face_profile_image_url
5d1fd903-6c66-41e5-b717-694efe9e2060,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,58.32,,1d7a47bd-b9b3-464a-96c2-7d72abf97a5a,GYM Entrada,gym,2025-09-09T18:25:09.886+00:00,2025-09-09T18:25:09.933399+00:00,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,1757009166561-7zyc8d.JPG
596e1ba4-7d92-463a-b127-d2151c7d7adf,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,56.06,1757442247853-elleph.jpg,1d7a47bd-b9b3-464a-96c2-7d72abf97a5a,GYM Entrada,gym,2025-09-09T18:24:09.798+00:00,2025-09-09T18:24:09.822774+00:00,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,1757009166561-7zyc8d.JPG
3815be98-a423-45ae-a51a-aee85f7817b9,0b4d4eff-f513-4d98-bc95-5930b08a8bc4,2398,70.45,1757442033048-pf5yo.jpg,1d7a47bd-b9b3-464a-96c2-7d72abf97a5a,GYM Entrada,gym,2025-09-09T18:20:34.923+00:00,2025-09-09T18:20:34.956462+00:00,0b4d4eff-f513-4d98-bc95-5930b08a8bc4,2398,1757022633911-hrinaf.jpg
48453edc-fb63-423f-8fa5-cb3e056cf94e,0b4d4eff-f513-4d98-bc95-5930b08a8bc4,2398,57.36,1757442012925-cv2mkv.jpg,1d7a47bd-b9b3-464a-96c2-7d72abf97a5a,GYM Entrada,gym,2025-09-09T18:20:14.602+00:00,2025-09-09T18:20:14.625454+00:00,0b4d4eff-f513-4d98-bc95-5930b08a8bc4,2398,1757022633911-hrinaf.jpg
0854ac66-41b2-431b-a4b7-c0a991d9cdbf,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,65.65,1757441819841-e11zi.jpg,1d7a47bd-b9b3-464a-96c2-7d72abf97a5a,GYM Entrada,gym,2025-09-09T18:17:01.755+00:00,2025-09-09T18:17:01.837647+00:00,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,1757009166561-7zyc8d.JPG
05ae778a-2caa-4038-923b-4e2a21315a58,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,58.47,1757441785934-miokio.jpg,1d7a47bd-b9b3-464a-96c2-7d72abf97a5a,GYM Entrada,gym,2025-09-09T18:16:27.855+00:00,2025-09-09T18:16:27.878619+00:00,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,1757009166561-7zyc8d.JPG
29f9b1ba-8e80-4122-9340-e2be26c21da8,636e2d7a-beb9-4aed-8749-c3ce4f5189ff,2216,57.82,1757441771349-yc8kio.jpg,1d7a47bd-b9b3-464a-96c2-7d72abf97a5a,GYM Entrada,gym,2025-09-09T18:16:13.302+00:00,2025-09-09T18:16:13.323158+00:00,636e2d7a-beb9-4aed-8749-c3ce4f5189ff,2216,1757022492583-d2zbg9.jpg
0e2f6fb3-cbe8-45fb-bb9a-577e0570d7fe,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,73.72,1757441683703-97jqio.jpg,1d7a47bd-b9b3-464a-96c2-7d72abf97a5a,GYM Entrada,gym,2025-09-09T18:14:45.631+00:00,2025-09-09T18:14:45.702147+00:00,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,1757009166561-7zyc8d.JPG
62b02f00-29f4-453f-bff9-d805060e3ffc,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,59.6,1757431658968-mfcndud.jpg,,,,2025-09-09T15:27:41.021+00:00,2025-09-09T15:27:41.044335+00:00,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,1757009166561-7zyc8d.JPG
3718bd36-6028-4aec-aa75-53a964207716,3a82bc49-b465-4e79-a980-9c0b7e049adf,2074,55.64,1757381063281-azcy62.jpg,,,,2025-09-09T01:24:25.228+00:00,2025-09-09T01:24:25.345095+00:00,3a82bc49-b465-4e79-a980-9c0b7e049adf,2074,1757022436400-o8l2hh.jpg
387b8339-31ba-4cc0-bb6e-35d35379c962,88550c06-a38c-4e6c-a570-1af755d141aa,289,55.12,1757381007977-4rg4lf.jpg,,,,2025-09-09T01:23:29.852+00:00,2025-09-09T01:23:29.889986+00:00,88550c06-a38c-4e6c-a570-1af755d141aa,289,1757022231803-uthvnh.jpg
2bce47cd-f94f-4ebe-af03-0f165e25e370,7e3c6145-04d5-493e-9e10-5c4d43324d12,2125,59.41,1757380954044-fgdzla.jpg,,,,2025-09-09T01:22:35.894+00:00,2025-09-09T01:22:35.93848+00:00,7e3c6145-04d5-493e-9e10-5c4d43324d12,2125,1757022453606-1qqldn.jpg
6ab551e0-2790-4ebe-a819-c23fb08e6de8,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,61.85,1757380939951-14nkfx.jpg,,,,2025-09-09T01:22:21.785+00:00,2025-09-09T01:22:21.841393+00:00,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,1757009166561-7zyc8d.JPG
a6990345-70ef-4b96-97e5-1233fd7419a9,0b4d4eff-f513-4d98-bc95-5930b08a8bc4,2398,64.32,1757380906774-jtcae9.jpg,,,,2025-09-09T01:21:48.704+00:00,2025-09-09T01:21:48.745215+00:00,0b4d4eff-f513-4d98-bc95-5930b08a8bc4,2398,1757022633911-hrinaf.jpg
fa117861-2413-40e2-8304-d5119f82b9f1,0f81b721-7b6d-4307-804f-da7c0d2958c6,2260,58.35,1757380891608-s0oh38.jpg,,,,2025-09-09T01:21:33.455+00:00,2025-09-09T01:21:33.512408+00:00,0f81b721-7b6d-4307-804f-da7c0d2958c6,2260,1757022512996-peicut.jpg
2ecd88b0-74f0-4b2a-a49d-28d04a55a00a,8600e453-66d6-4085-959b-0a34ac101dc4,1734,57.57,1757359040557-eft13u.jpg,,,,2025-09-08T19:17:22.317+00:00,2025-09-08T19:17:22.359281+00:00,8600e453-66d6-4085-959b-0a34ac101dc4,1734,1757022366578-l78cg.jpg
cc8f1acc-3992-48c0-b381-b5a4806ae739,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,66.46,1757359025768-xcdx1j.jpg,,,,2025-09-08T19:17:07.6+00:00,2025-09-08T19:17:07.639371+00:00,a3fbe088-a6df-49ef-a201-26cefda506b1,TULIO,1757009166561-7zyc8d.JPG
